edad_del_espectador,visualizaciones_(%),duracion_media_de_las_visualizaciones,porcentaje_medio_visto_(%),tiempo_de_visualizacion_(horas)_(%),fecha_publicacion,nombre_video
Entre 25 y 34 años,32.86,0:01:26,17.43,21.14,20210826,🔗 LOGO TUTORIAL CorelDRAW ›BASIC‹ Tips & Tricks 💚 for Beginners & Experts
Entre 35 y 44 años,34.29,0:03:13,38.9,49.23,20210826,🔗 LOGO TUTORIAL CorelDRAW ›BASIC‹ Tips & Tricks 💚 for Beginners & Experts
Entre 45 y 54 años,32.86,0:02:01,24.43,29.63,20210826,🔗 LOGO TUTORIAL CorelDRAW ›BASIC‹ Tips & Tricks 💚 for Beginners & Experts
Entre 18 y 24 años,16.54,0:01:51,13.42,12.19,20220118,🤯 APRENDE a DISEÑAR LOGOS con ESTA TÉCNICA SECRETA en CorelDRAW
Entre 25 y 34 años,33.11,0:02:17,16.52,30.03,20220118,🤯 APRENDE a DISEÑAR LOGOS con ESTA TÉCNICA SECRETA en CorelDRAW
Entre 35 y 44 años,23.85,0:02:47,20.12,26.34,20220118,🤯 APRENDE a DISEÑAR LOGOS con ESTA TÉCNICA SECRETA en CorelDRAW
Entre 45 y 54 años,21.31,0:03:08,22.61,26.45,20220118,🤯 APRENDE a DISEÑAR LOGOS con ESTA TÉCNICA SECRETA en CorelDRAW
Entre 55 y 64 años,5.18,0:02:26,17.56,4.99,20220118,🤯 APRENDE a DISEÑAR LOGOS con ESTA TÉCNICA SECRETA en CorelDRAW
Entre 25 y 34 años,47.62,0:02:58,17.62,34.15,20220419,🤯 CONSEJOS PRÁCTICOS para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Entre 35 y 44 años,52.38,0:05:13,30.89,65.85,20220419,🤯 CONSEJOS PRÁCTICOS para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Entre 35 y 44 años,100.0,0:03:30,51.73,100.0,20210902,CorelDRAW MAGIC ››Text EFFECT‹‹ 🌟 TIPS Tutorial ▶
Entre 25 y 34 años,100.0,0:02:51,41.83,100.0,20210629,⚡ CorelDRAW BEST Techniques for BEGINNERS & EXPERTS TUTORIAL YIN YANG TUTORIAL (2021) ☯
Entre 25 y 34 años,39.06,0:04:42,30.23,45.19,20211109,🧐 Te ENSEÑO estas TÉCNICAS de DIBUJO para DISEÑAR en CorelDRAW 🏠 ► TUTORIAL
Entre 35 y 44 años,46.35,0:04:06,26.34,46.73,20211109,🧐 Te ENSEÑO estas TÉCNICAS de DIBUJO para DISEÑAR en CorelDRAW 🏠 ► TUTORIAL
Entre 45 y 54 años,14.58,0:02:15,14.48,8.08,20211109,🧐 Te ENSEÑO estas TÉCNICAS de DIBUJO para DISEÑAR en CorelDRAW 🏠 ► TUTORIAL
Entre 18 y 24 años,100.0,0:00:32,96.84,100.0,20211122,¿Puedes adivinar lo que es_ DelcaVideography #short
Entre 18 y 24 años,7.02,0:02:00,8.21,3.12,20220125,🔥 Sigue esta ESTRATEGIA para CREAR tus LOGOS (Bien EXPLICADO⚡) en CorelDRAW
Entre 25 y 34 años,35.62,0:04:04,16.61,31.96,20220125,🔥 Sigue esta ESTRATEGIA para CREAR tus LOGOS (Bien EXPLICADO⚡) en CorelDRAW
Entre 35 y 44 años,33.95,0:05:53,24.04,44.07,20220125,🔥 Sigue esta ESTRATEGIA para CREAR tus LOGOS (Bien EXPLICADO⚡) en CorelDRAW
Entre 45 y 54 años,23.41,0:04:02,16.48,20.84,20220125,🔥 Sigue esta ESTRATEGIA para CREAR tus LOGOS (Bien EXPLICADO⚡) en CorelDRAW
Entre 35 y 44 años,51.92,0:04:24,35.59,61.59,20220215,🔥 Cómo CREAR una INTRO para tu CANAL de YOUTUBE 💗 en un PAR de MINUTOS ▶ TUTORIAL
Entre 45 y 54 años,48.08,0:02:58,23.97,38.41,20220215,🔥 Cómo CREAR una INTRO para tu CANAL de YOUTUBE 💗 en un PAR de MINUTOS ▶ TUTORIAL
Entre 18 y 24 años,100.0,0:00:18,58.17,100.0,20220228,🏃🏼_♂️🚴🏼_♂️ Creación de DISEÑO CREATIVO de LOGOS _ DelcaVideography ▶ Short
Entre 35 y 44 años,100.0,0:00:17,82.3,100.0,20211215,👌🏼 Te DOY un TRUCO SECRETO 🤯 para HACER INTROS INCREÍBLES y en POCOS PASOS
Entre 35 y 44 años,100.0,0:02:12,40.64,100.0,20211005,👌🏼 EASY Design LOGO Process in CorelDRAW ▶ BEST Tips and Tricks 
Entre 25 y 34 años,46.27,0:03:08,39.09,55.02,20211008,🤔🧠 Procesos de DISEÑO INTELIGENTES en CorelDRAW 🖋 Tips & Tricks
Entre 35 y 44 años,53.73,0:02:12,27.52,44.98,20211008,🤔🧠 Procesos de DISEÑO INTELIGENTES en CorelDRAW 🖋 Tips & Tricks
Entre 25 y 34 años,38.12,0:02:17,12.37,21.6,20220308,✔✨ Sigue estos PASOS para CREAR DISEÑOS IMPOSIBLES con CorelDRAW ▶ TUTORIAL
Entre 35 y 44 años,27.9,0:04:25,23.96,30.61,20220308,✔✨ Sigue estos PASOS para CREAR DISEÑOS IMPOSIBLES con CorelDRAW ▶ TUTORIAL
Entre 45 y 54 años,27.9,0:05:53,31.87,40.7,20220308,✔✨ Sigue estos PASOS para CREAR DISEÑOS IMPOSIBLES con CorelDRAW ▶ TUTORIAL
Entre 55 y 64 años,6.08,0:04:42,25.48,7.09,20220308,✔✨ Sigue estos PASOS para CREAR DISEÑOS IMPOSIBLES con CorelDRAW ▶ TUTORIAL
Entre 25 y 34 años,100.0,0:02:58,26.78,100.0,20220405,✨✔ APLICA TODAS las TÉCNICAS para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Entre 25 y 34 años,100.0,0:01:25,38.27,100.0,20210503,👉 Cómo poner la BARRA de HERRAMIENTAS 🛠 de Corel Draw ▶
Entre 25 y 34 años,42.31,0:01:46,22.52,30.99,20210803,💧 Las MEJORES Técnicas para RENDERIZAR en CorelDRAW ▶ LOGO TUTORIAL
Entre 35 y 44 años,57.69,0:02:53,36.78,69.01,20210803,💧 Las MEJORES Técnicas para RENDERIZAR en CorelDRAW ▶ LOGO TUTORIAL
Entre 35 y 44 años,100.0,0:00:51,98.62,100.0,20220414,⚡ Contrucción de LOGOS PASO a PASO en CorelDRAW ▶ SHORTS
Entre 25 y 34 años,30.66,0:03:40,40.41,29.47,20211117,✅ USA estas TÉCNICAS de DIBUJO para DISEÑAR como PRO 😎 en CorelDRAW ► TUTORIAL
Entre 35 y 44 años,49.64,0:03:13,35.46,41.87,20211117,✅ USA estas TÉCNICAS de DIBUJO para DISEÑAR como PRO 😎 en CorelDRAW ► TUTORIAL
Entre 45 y 54 años,19.71,0:05:33,61.13,28.66,20211117,✅ USA estas TÉCNICAS de DIBUJO para DISEÑAR como PRO 😎 en CorelDRAW ► TUTORIAL
Entre 25 y 34 años,20.9,0:03:29,32.36,21.26,20211209,✔ Estos son los PASO a PASO para CONSTRUIR LOGOS en CorelDRAW
Entre 35 y 44 años,58.21,0:03:44,34.76,63.61,20211209,✔ Estos son los PASO a PASO para CONSTRUIR LOGOS en CorelDRAW
Entre 45 y 54 años,20.9,0:02:28,23.03,15.13,20211209,✔ Estos son los PASO a PASO para CONSTRUIR LOGOS en CorelDRAW
Entre 35 y 44 años,100.0,0:01:47,22.27,100.0,20210715,🔥 CorelDRAW ESSENTIAL Techniques for Beginners & Experts ▶ LOGO TUTORIAL
Entre 25 y 34 años,22.22,0:02:59,35.95,20.16,20210909,📖 3D FLIP PAGE TEXT Effect _ CorelDRAW TUTORIAL
Entre 35 y 44 años,52.78,0:03:21,40.38,53.78,20210909,📖 3D FLIP PAGE TEXT Effect _ CorelDRAW TUTORIAL
Entre 45 y 54 años,25.0,0:03:25,41.32,26.07,20210909,📖 3D FLIP PAGE TEXT Effect _ CorelDRAW TUTORIAL
Entre 25 y 34 años,100.0,0:03:34,29.45,100.0,20211207,🎉🎈 TIPS ESENCIALES para CREAR tu PROPIA TARJETA de CUMPLEAÑOS en CorelDRAW
Entre 25 y 34 años,42.86,0:07:13,20.61,35.83,20210525,Cómo CREAR una TARJETA de NEGOCIOS VIRTUAL 💳 PASO a PASO ▶ Tutorial CorelDRAW (2021)
Entre 35 y 44 años,57.14,0:09:41,27.68,64.17,20210525,Cómo CREAR una TARJETA de NEGOCIOS VIRTUAL 💳 PASO a PASO ▶ Tutorial CorelDRAW (2021)
Entre 25 y 34 años,24.0,0:03:47,38.03,31.08,20210930,🧐 El Proceso de DISEÑO de LOGOS _DEFINITIVO_ en CorelDRAW ▶ PASO a PASO
Entre 35 y 44 años,76.0,0:02:39,26.64,68.92,20210930,🧐 El Proceso de DISEÑO de LOGOS _DEFINITIVO_ en CorelDRAW ▶ PASO a PASO
Entre 25 y 34 años,19.54,0:02:49,11.44,19.7,20220224,✨✔ ARMONIZA tus DISEÑOS si usas estas TÉCNICAS para CREAR LOGOS en CorelDRAW
Entre 35 y 44 años,39.54,0:02:36,10.56,36.8,20220224,✨✔ ARMONIZA tus DISEÑOS si usas estas TÉCNICAS para CREAR LOGOS en CorelDRAW
Entre 45 y 54 años,40.92,0:02:58,12.07,43.51,20220224,✨✔ ARMONIZA tus DISEÑOS si usas estas TÉCNICAS para CREAR LOGOS en CorelDRAW
Entre 25 y 34 años,32.97,0:02:17,21.81,30.73,20211125,🔴 Cómo DISEÑAR LOGOS en POCOS PASOS 🧐 con CorelDRAW ► TUTORIAL
Entre 35 y 44 años,67.03,0:02:32,24.18,69.27,20211125,🔴 Cómo DISEÑAR LOGOS en POCOS PASOS 🧐 con CorelDRAW ► TUTORIAL
Entre 25 y 34 años,32.0,0:01:43,10.24,14.53,20220210,✔✨Sigue estos MÉTODOS ESENCIALES para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Entre 35 y 44 años,44.8,0:04:24,26.22,52.09,20220210,✔✨Sigue estos MÉTODOS ESENCIALES para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Entre 45 y 54 años,23.2,0:05:27,32.44,33.38,20220210,✔✨Sigue estos MÉTODOS ESENCIALES para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Entre 25 y 34 años,39.62,0:02:10,30.4,31.88,20211130,😲 DOMINA la GEOMETRÍA para DISEÑAR LOGOS en CorelDRAW ► TUTORIAL
Entre 35 y 44 años,34.91,0:03:11,44.55,41.15,20211130,😲 DOMINA la GEOMETRÍA para DISEÑAR LOGOS en CorelDRAW ► TUTORIAL
Entre 45 y 54 años,25.47,0:02:51,40.01,26.97,20211130,😲 DOMINA la GEOMETRÍA para DISEÑAR LOGOS en CorelDRAW ► TUTORIAL
Entre 25 y 34 años,24.18,0:07:31,20.06,37.63,20220426,✨✔ APLICA estas TÉCNICAS AVANZADAS para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Entre 35 y 44 años,35.16,0:03:24,9.08,24.77,20220426,✨✔ APLICA estas TÉCNICAS AVANZADAS para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Entre 45 y 54 años,40.66,0:04:28,11.92,37.61,20220426,✨✔ APLICA estas TÉCNICAS AVANZADAS para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Entre 25 y 34 años,100.0,0:00:38,98.72,100.0,20220226,🏃🏼_♂️🚴🏼_♂️Construye ASÍ DISEÑO de LOGOS
Entre 25 y 34 años,38.03,0:01:12,24.64,31.37,20210831,💡 CorelDRAW KEY 🔑 TIPS for Pro & Beginners _ Lightbulb ICON ▶
Entre 35 y 44 años,61.97,0:01:37,33.08,68.63,20210831,💡 CorelDRAW KEY 🔑 TIPS for Pro & Beginners _ Lightbulb ICON ▶
Entre 25 y 34 años,37.75,0:02:38,16.28,26.64,20220315,🔥 USA LETRAS para CREAR LOGOS si SIGUES estos PASOS ▶ TUTORIAL
Entre 35 y 44 años,26.49,0:03:03,18.8,21.59,20220315,🔥 USA LETRAS para CREAR LOGOS si SIGUES estos PASOS ▶ TUTORIAL
Entre 45 y 54 años,35.76,0:05:25,33.38,51.77,20220315,🔥 USA LETRAS para CREAR LOGOS si SIGUES estos PASOS ▶ TUTORIAL
Entre 25 y 34 años,100.0,0:01:47,60.88,100.0,20210802,🌟 CorelDRAW FAST Techniques for Beginners ▶ 3 MIN⏰ TUTORIAL OLYMPIC GAMES Logo
Entre 45 y 54 años,100.0,0:05:29,33.83,100.0,20210610,👉🏼 7 Programas GRATUITOS para EDITAR VÍDEOS 💥 que DEDEBS CONOCER🔥
Entre 25 y 34 años,46.2,0:03:03,18.77,39.64,20211014,🎇 COMBINA estas TÉCNICAS para _CREAR LOGOS INCREÍBLES_ en CorelDRAW
Entre 35 y 44 años,31.65,0:04:20,26.62,38.49,20211014,🎇 COMBINA estas TÉCNICAS para _CREAR LOGOS INCREÍBLES_ en CorelDRAW
Entre 45 y 54 años,22.15,0:03:31,21.6,21.87,20211014,🎇 COMBINA estas TÉCNICAS para _CREAR LOGOS INCREÍBLES_ en CorelDRAW
Entre 25 y 34 años,71.74,0:03:15,38.1,78.19,20211028,🐱_👤Con estos MÉTODOS PRÁCTICOS 🧐 puedes DISEÑAR LOGOS Fácilmente en CorelDRAW
Entre 45 y 54 años,28.26,0:02:18,26.97,21.81,20211028,🐱_👤Con estos MÉTODOS PRÁCTICOS 🧐 puedes DISEÑAR LOGOS Fácilmente en CorelDRAW
Entre 25 y 34 años,35.11,0:03:24,28.74,28.52,20211102,🎱🥌 La MEJOR FORMA de APLICAR TEXTURAS 3D ⚙ a LOGOS en CorelDRAW
Entre 35 y 44 años,32.89,0:04:25,37.3,34.68,20211102,🎱🥌 La MEJOR FORMA de APLICAR TEXTURAS 3D ⚙ a LOGOS en CorelDRAW
Entre 45 y 54 años,32.0,0:04:49,40.69,36.8,20211102,🎱🥌 La MEJOR FORMA de APLICAR TEXTURAS 3D ⚙ a LOGOS en CorelDRAW
Entre 25 y 34 años,52.38,0:02:51,35.23,54.63,20210817,🔥 CorelDRAW Tips & Tricks for Beginners & Experts ▶ LOGO TUTORIAL
Entre 35 y 44 años,47.62,0:02:36,32.18,45.37,20210817,🔥 CorelDRAW Tips & Tricks for Beginners & Experts ▶ LOGO TUTORIAL
Entre 35 y 44 años,100.0,0:02:57,31.34,100.0,20210721,💚 CorelDRAW EASIEST Techniques for Beginners & Experts (💗+🎀) ▶ LOGO Tutorial
Entre 25 y 34 años,35.47,0:03:39,18.66,39.36,20210810,🔥 CorelDRAW ADVANCE Techniques for Beginners & Experts _ LOGO TUTORIAL ▶
Entre 35 y 44 años,40.12,0:03:00,15.3,36.51,20210810,🔥 CorelDRAW ADVANCE Techniques for Beginners & Experts _ LOGO TUTORIAL ▶
Entre 45 y 54 años,24.42,0:03:15,16.62,24.14,20210810,🔥 CorelDRAW ADVANCE Techniques for Beginners & Experts _ LOGO TUTORIAL ▶
Entre 25 y 34 años,36.56,0:03:25,20.42,32.8,20220120,🧐 PRESTA mucha ATENCIÓN a estos DETALLES para DISEÑAR LOGOS en CorelDRAW 😱
Entre 35 y 44 años,35.13,0:04:04,24.3,37.49,20220120,🧐 PRESTA mucha ATENCIÓN a estos DETALLES para DISEÑAR LOGOS en CorelDRAW 😱
