estado_de_suscripcion,visualizaciones,tiempo_de_visualizacion_(horas),duracion_media_de_las_visualizaciones,fecha_publicacion,nombre_video
No suscrito,1945,171.1416,0:05:16,20211012,💪🏼 DOMINA esta TÉCNICA para diseñar LOGOS como este en CorelDRAW 🍺
Total,13756,424.2588,0:01:51,20211202,✔✨ Aprende LA TÉCNICA CREATIVA para CREAR LOGOS GRATIS en CorelDRAW ▶ TUTORIAL
No suscrito,11438,297.8282,0:01:33,20211202,✔✨ Aprende LA TÉCNICA CREATIVA para CREAR LOGOS GRATIS en CorelDRAW ▶ TUTORIAL
Suscrito,2318,126.4306,0:03:16,20211202,✔✨ Aprende LA TÉCNICA CREATIVA para CREAR LOGOS GRATIS en CorelDRAW ▶ TUTORIAL
Total,1377,47.2637,0:02:03,20220208,⚡ Cómo CREAR 7 EFECTOS GLITCH PRO con MOVAVI Video Editor Plus 2022 ▶ TUTORIAL
Suscrito,707,21.9064,0:01:51,20220208,⚡ Cómo CREAR 7 EFECTOS GLITCH PRO con MOVAVI Video Editor Plus 2022 ▶ TUTORIAL
No suscrito,670,25.3573,0:02:16,20220208,⚡ Cómo CREAR 7 EFECTOS GLITCH PRO con MOVAVI Video Editor Plus 2022 ▶ TUTORIAL
Total,1824,10.7921,0:00:21,20220325,🤔 USA esta forma para CREAR DISEÑOS
No suscrito,1262,7.2349,0:00:20,20220325,🤔 USA esta forma para CREAR DISEÑOS
Suscrito,562,3.5572,0:00:22,20220325,🤔 USA esta forma para CREAR DISEÑOS
Total,637,6.0713,0:00:34,20210724,💚🏃_♀️ CorelDRAW ▶ SPEEDRUN MONSTER Short
Suscrito,335,3.2601,0:00:35,20210724,💚🏃_♀️ CorelDRAW ▶ SPEEDRUN MONSTER Short
No suscrito,302,2.8112,0:00:33,20210724,💚🏃_♀️ CorelDRAW ▶ SPEEDRUN MONSTER Short
Total,1320,126.9103,0:05:46,20220628,⚡ El TUTORIAL que te CONVERTIRÁ en PRO  ▶ Debes VERLO 👉🏼 CorelDRAW
Suscrito,857,87.5683,0:06:07,20220628,⚡ El TUTORIAL que te CONVERTIRÁ en PRO  ▶ Debes VERLO 👉🏼 CorelDRAW
No suscrito,463,39.3421,0:05:05,20220628,⚡ El TUTORIAL que te CONVERTIRÁ en PRO  ▶ Debes VERLO 👉🏼 CorelDRAW
Total,5159,248.5148,0:02:53,20220127,✔✨ Sigue el PROCESO PASO a PASO y APRENDE A CREAR LOGOS en CorelDRAW ► TUTORIAL
No suscrito,3061,117.8015,0:02:18,20220127,✔✨ Sigue el PROCESO PASO a PASO y APRENDE A CREAR LOGOS en CorelDRAW ► TUTORIAL
Suscrito,2098,130.7133,0:03:44,20220127,✔✨ Sigue el PROCESO PASO a PASO y APRENDE A CREAR LOGOS en CorelDRAW ► TUTORIAL
Total,1760,116.1147,0:03:57,20220504,✨✔ Te ENSEÑO estas TÉCNICAS para que DISEÑES como un PRO ▶ TUTORIAL CorelDRAW
Suscrito,1417,90.342,0:03:49,20220504,✨✔ Te ENSEÑO estas TÉCNICAS para que DISEÑES como un PRO ▶ TUTORIAL CorelDRAW
No suscrito,343,25.7727,0:04:30,20220504,✨✔ Te ENSEÑO estas TÉCNICAS para que DISEÑES como un PRO ▶ TUTORIAL CorelDRAW
Total,1435,98.2487,0:04:06,20220607,🛠 Con estas 7 TÉCNICAS vas a DISEÑAR como un PROFESIONAL 😎 en CorelDRAW TUTORIAL DelcaVideography de DelcaVideography
Suscrito,1131,74.1881,0:03:56,20220607,🛠 Con estas 7 TÉCNICAS vas a DISEÑAR como un PROFESIONAL 😎 en CorelDRAW TUTORIAL DelcaVideography de DelcaVideography
No suscrito,304,24.0606,0:04:44,20220607,🛠 Con estas 7 TÉCNICAS vas a DISEÑAR como un PROFESIONAL 😎 en CorelDRAW TUTORIAL DelcaVideography de DelcaVideography
Total,1314,85.342,0:03:53,20211216,🤘🏼 Así PODRÁS crear INTROS ANIMADAS para tu TRABAJO y REDES SOCIALES en MINUTOS
Suscrito,1037,68.7631,0:03:58,20211216,🤘🏼 Así PODRÁS crear INTROS ANIMADAS para tu TRABAJO y REDES SOCIALES en MINUTOS
No suscrito,277,16.5789,0:03:35,20211216,🤘🏼 Así PODRÁS crear INTROS ANIMADAS para tu TRABAJO y REDES SOCIALES en MINUTOS
Total,151522,5615.8666,0:02:13,20211123,✔✨ Sigue estos MÉTODOS para DISEÑAR tus LOGOS en CorelDRAW ► TUTORIAL
No suscrito,145240,5068.1488,0:02:05,20211123,✔✨ Sigue estos MÉTODOS para DISEÑAR tus LOGOS en CorelDRAW ► TUTORIAL
Suscrito,6282,547.7178,0:05:13,20211123,✔✨ Sigue estos MÉTODOS para DISEÑAR tus LOGOS en CorelDRAW ► TUTORIAL
Total,1962,23.559,0:00:43,20210518,💙 Curso VEGAS PRO en YOUTUBE 2021 (Entrenamiento Online) ▶
Suscrito,1123,14.6214,0:00:46,20210518,💙 Curso VEGAS PRO en YOUTUBE 2021 (Entrenamiento Online) ▶
No suscrito,839,8.9377,0:00:38,20210518,💙 Curso VEGAS PRO en YOUTUBE 2021 (Entrenamiento Online) ▶
Total,1380,11.3996,0:00:29,20210921,😜 Te enseño el BORRADOR de un archivo de CorelDRAW
Suscrito,850,6.7684,0:00:28,20210921,😜 Te enseño el BORRADOR de un archivo de CorelDRAW
No suscrito,530,4.6311,0:00:31,20210921,😜 Te enseño el BORRADOR de un archivo de CorelDRAW
Total,428,8.2558,0:01:09,20220512,😎 ¡AL FIN! ▶ UNBOXING PLACA de 100K 💪🏼 de YouTube 💖 DelcaVideography de DelcaVideography
Suscrito,364,6.76,0:01:06,20220512,😎 ¡AL FIN! ▶ UNBOXING PLACA de 100K 💪🏼 de YouTube 💖 DelcaVideography de DelcaVideography
No suscrito,64,1.4958,0:01:24,20220512,😎 ¡AL FIN! ▶ UNBOXING PLACA de 100K 💪🏼 de YouTube 💖 DelcaVideography de DelcaVideography
Total,1750,153.9714,0:05:16,20220719,⭐ 7 TÉCNICAS y CONSEJOS para DISEÑAR en CorelDRAW ▶ TUTORIAL
Suscrito,1182,103.0177,0:05:13,20220719,⭐ 7 TÉCNICAS y CONSEJOS para DISEÑAR en CorelDRAW ▶ TUTORIAL
No suscrito,568,50.9538,0:05:22,20220719,⭐ 7 TÉCNICAS y CONSEJOS para DISEÑAR en CorelDRAW ▶ TUTORIAL
Total,2188,159.1404,0:04:21,20220303,🧐 Sigue ESTE ORDEN en tus PROYECTOS ⭐ para CREAR LOGOS ASÍ en CorelDRAW
Suscrito,1725,119.7309,0:04:09,20220303,🧐 Sigue ESTE ORDEN en tus PROYECTOS ⭐ para CREAR LOGOS ASÍ en CorelDRAW
No suscrito,463,39.4095,0:05:06,20220303,🧐 Sigue ESTE ORDEN en tus PROYECTOS ⭐ para CREAR LOGOS ASÍ en CorelDRAW
Total,2183,206.4005,0:05:40,20210923,🌟 AMAZING PERSPECTIVE Tips ▶ CREATE 3D TEXT in CorelDRAW
Suscrito,1434,132.4252,0:05:32,20210923,🌟 AMAZING PERSPECTIVE Tips ▶ CREATE 3D TEXT in CorelDRAW
No suscrito,749,73.9752,0:05:55,20210923,🌟 AMAZING PERSPECTIVE Tips ▶ CREATE 3D TEXT in CorelDRAW
Total,2458,160.598,0:03:55,20220331,✨✔ DISEÑA como un PROFESIONAL si SIGUES estos PASOS en CorelDRAW
Suscrito,1802,114.6111,0:03:48,20220331,✨✔ DISEÑA como un PROFESIONAL si SIGUES estos PASOS en CorelDRAW
No suscrito,656,45.9868,0:04:12,20220331,✨✔ DISEÑA como un PROFESIONAL si SIGUES estos PASOS en CorelDRAW
Total,2821,160.71,0:03:25,20211104,🧐 DOMINA las MEJORES TÉCNICAS para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Suscrito,1661,100.897,0:03:38,20211104,🧐 DOMINA las MEJORES TÉCNICAS para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
No suscrito,1160,59.813,0:03:05,20211104,🧐 DOMINA las MEJORES TÉCNICAS para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Total,637,2.7719,0:00:15,20210729,Wow! De un simple círculo a ESTO!!! LOGO TUTOTIAL
Suscrito,327,1.5734,0:00:17,20210729,Wow! De un simple círculo a ESTO!!! LOGO TUTOTIAL
No suscrito,310,1.1985,0:00:13,20210729,Wow! De un simple círculo a ESTO!!! LOGO TUTOTIAL
Total,4034,357.6949,0:05:19,20211214,🤫 Pon en PRÁCTICA el SECRETO para DISEÑAR este LOGO en CorelDRAW ▶▶ TUTORIAL
Suscrito,2125,196.1277,0:05:32,20211214,🤫 Pon en PRÁCTICA el SECRETO para DISEÑAR este LOGO en CorelDRAW ▶▶ TUTORIAL
No suscrito,1909,161.5672,0:05:04,20211214,🤫 Pon en PRÁCTICA el SECRETO para DISEÑAR este LOGO en CorelDRAW ▶▶ TUTORIAL
Total,3011,59.3655,0:01:10,20210506,👉 Cuánto CUESTA 💲 CorelDRAW ▶ 
No suscrito,1774,35.6873,0:01:12,20210506,👉 Cuánto CUESTA 💲 CorelDRAW ▶ 
Suscrito,1237,23.6782,0:01:08,20210506,👉 Cuánto CUESTA 💲 CorelDRAW ▶ 
Total,3034,200.6775,0:03:58,20211019,Si USAS esta TÉCNICA 🧐 puedes CREAR muchos LOGOS ▶ CorelDRAW
Suscrito,1888,125.0986,0:03:58,20211019,Si USAS esta TÉCNICA 🧐 puedes CREAR muchos LOGOS ▶ CorelDRAW
No suscrito,1146,75.5789,0:03:57,20211019,Si USAS esta TÉCNICA 🧐 puedes CREAR muchos LOGOS ▶ CorelDRAW
Total,4130,523.1473,0:07:36,20210928,🤜🏼 La MASTERCLASS que BUSCABAS 👉🏼  Técnicas AVANZADAS para DISEÑADORES CorelDRAW
No suscrito,2130,264.4067,0:07:26,20210928,🤜🏼 La MASTERCLASS que BUSCABAS 👉🏼  Técnicas AVANZADAS para DISEÑADORES CorelDRAW
Suscrito,2000,258.7406,0:07:45,20210928,🤜🏼 La MASTERCLASS que BUSCABAS 👉🏼  Técnicas AVANZADAS para DISEÑADORES CorelDRAW
Total,11619,740.5416,0:03:49,20220203,✔✨ DESCUBRE estas TÉCNICAS para CREAR DISEÑOS orgánicos en ▶ TUTORIAL
No suscrito,8425,427.0277,0:03:02,20220203,✔✨ DESCUBRE estas TÉCNICAS para CREAR DISEÑOS orgánicos en ▶ TUTORIAL
Suscrito,3194,313.5139,0:05:53,20220203,✔✨ DESCUBRE estas TÉCNICAS para CREAR DISEÑOS orgánicos en ▶ TUTORIAL
Total,1867,84.2964,0:02:42,20210805,🔴 CorelDRAW MUST KNOWN Techniques for Beginners & Experts ▶ 3D LOGO TUTORIAL
Suscrito,1408,64.5146,0:02:44,20210805,🔴 CorelDRAW MUST KNOWN Techniques for Beginners & Experts ▶ 3D LOGO TUTORIAL
No suscrito,459,19.7818,0:02:35,20210805,🔴 CorelDRAW MUST KNOWN Techniques for Beginners & Experts ▶ 3D LOGO TUTORIAL
Total,1811,142.3578,0:04:42,20210916,✒️APRENDE a ILUSTRAR ASÍ en CorelDRAW ✍️ TRUCOS & CONSEJOS CLAVE
Suscrito,1402,108.2501,0:04:37,20210916,✒️APRENDE a ILUSTRAR ASÍ en CorelDRAW ✍️ TRUCOS & CONSEJOS CLAVE
No suscrito,409,34.1077,0:05:00,20210916,✒️APRENDE a ILUSTRAR ASÍ en CorelDRAW ✍️ TRUCOS & CONSEJOS CLAVE
Total,1018,35.7847,0:02:06,20210819,Tips BÁSICOS para CREAR LOGOS EFICIENTES ▶ TUTORIAL CorelDRAW
Suscrito,773,27.189,0:02:06,20210819,Tips BÁSICOS para CREAR LOGOS EFICIENTES ▶ TUTORIAL CorelDRAW
No suscrito,245,8.5957,0:02:06,20210819,Tips BÁSICOS para CREAR LOGOS EFICIENTES ▶ TUTORIAL CorelDRAW
Total,951,21.9096,0:01:22,20210418,TIMELAPSE LOGO DESIGN TUTORIAL DelcaVideography de DelcaVideography
Suscrito,599,15.0154,0:01:30,20210418,TIMELAPSE LOGO DESIGN TUTORIAL DelcaVideography de DelcaVideography
No suscrito,352,6.8943,0:01:10,20210418,TIMELAPSE LOGO DESIGN TUTORIAL DelcaVideography de DelcaVideography
Total,1282,113.4128,0:05:18,20220614,✍🏼 Si APRENDES esta TÉCNICA puedes CREAR LOGOS como un PRO ▶ TUTORIAL CorelDRAW
Suscrito,836,74.3074,0:05:19,20220614,✍🏼 Si APRENDES esta TÉCNICA puedes CREAR LOGOS como un PRO ▶ TUTORIAL CorelDRAW
No suscrito,446,39.1054,0:05:15,20220614,✍🏼 Si APRENDES esta TÉCNICA puedes CREAR LOGOS como un PRO ▶ TUTORIAL CorelDRAW
Total,962,44.1079,0:02:45,20210921,🖱 EFECTO de PROYECCIÓN BÁSICA ▶ Tips para DISEÑAR en CorelDRAW
Suscrito,660,30.0664,0:02:43,20210921,🖱 EFECTO de PROYECCIÓN BÁSICA ▶ Tips para DISEÑAR en CorelDRAW
No suscrito,302,14.0415,0:02:47,20210921,🖱 EFECTO de PROYECCIÓN BÁSICA ▶ Tips para DISEÑAR en CorelDRAW
Total,5936,243.6507,0:02:27,20210520,👉 Estas son las PRINCIPALES HERRAMIENTAS 🛠 de Corel Draw ▶
No suscrito,4336,178.8258,0:02:28,20210520,👉 Estas son las PRINCIPALES HERRAMIENTAS 🛠 de Corel Draw ▶
Suscrito,1600,64.8249,0:02:25,20210520,👉 Estas son las PRINCIPALES HERRAMIENTAS 🛠 de Corel Draw ▶
Total,939,47.1552,0:03:00,20210701,🔥 CorelDRAW BEST Techniques for BEGINNERS & EXPERTS Tutorial ▶ SnowFlake ❄ (2021) 👉🏼
Suscrito,731,35.1489,0:02:53,20210701,🔥 CorelDRAW BEST Techniques for BEGINNERS & EXPERTS Tutorial ▶ SnowFlake ❄ (2021) 👉🏼
No suscrito,208,12.0063,0:03:27,20210701,🔥 CorelDRAW BEST Techniques for BEGINNERS & EXPERTS Tutorial ▶ SnowFlake ❄ (2021) 👉🏼
Total,476,2.4621,0:00:18,20210810,Quieres saber CÓMO se HACE este logo
Suscrito,373,1.9004,0:00:18,20210810,Quieres saber CÓMO se HACE este logo
No suscrito,103,0.5617,0:00:19,20210810,Quieres saber CÓMO se HACE este logo
Total,1187,12.2984,0:00:37,20210819,Speedrun LOGO MAKER Tutorial (1min)
Suscrito,612,7.1298,0:00:41,20210819,Speedrun LOGO MAKER Tutorial (1min)
No suscrito,575,5.1686,0:00:32,20210819,Speedrun LOGO MAKER Tutorial (1min)
Total,1697,80.1163,0:02:49,20210722,🔥 CorelDRAW GREAT Techniques for Beginners & Experts ▶ LOGO TUTORIAL (🌸+♻)
Suscrito,1088,52.9294,0:02:55,20210722,🔥 CorelDRAW GREAT Techniques for Beginners & Experts ▶ LOGO TUTORIAL (🌸+♻)
No suscrito,609,27.1869,0:02:40,20210722,🔥 CorelDRAW GREAT Techniques for Beginners & Experts ▶ LOGO TUTORIAL (🌸+♻)
Total,1486,66.1176,0:02:40,20210812,🔥 CorelDRAW KEY Techniques for Beginners & Experts ▶ LOGO TUTORIAL
Suscrito,1182,53.0,0:02:41,20210812,🔥 CorelDRAW KEY Techniques for Beginners & Experts ▶ LOGO TUTORIAL
No suscrito,304,13.1176,0:02:35,20210812,🔥 CorelDRAW KEY Techniques for Beginners & Experts ▶ LOGO TUTORIAL
Total,1759,101.0199,0:03:26,20211026,🐝 ESTA es la FORMA INTELIGENTE 😱 de usar la GEOMETRÍA para DISEÑAR ▶ CorelDRAW
Suscrito,1271,77.906,0:03:40,20211026,🐝 ESTA es la FORMA INTELIGENTE 😱 de usar la GEOMETRÍA para DISEÑAR ▶ CorelDRAW
No suscrito,488,23.114,0:02:50,20211026,🐝 ESTA es la FORMA INTELIGENTE 😱 de usar la GEOMETRÍA para DISEÑAR ▶ CorelDRAW
Total,996,63.5885,0:03:49,20210413,🔴 Tutorial PERSPECTIVA de 3 puntos de fuga (vista de AVE 🕊) ▷ CorelDRAW 2021 de DelcaVideography
Suscrito,574,38.3607,0:04:00,20210413,🔴 Tutorial PERSPECTIVA de 3 puntos de fuga (vista de AVE 🕊) ▷ CorelDRAW 2021 de DelcaVideography
No suscrito,422,25.2278,0:03:35,20210413,🔴 Tutorial PERSPECTIVA de 3 puntos de fuga (vista de AVE 🕊) ▷ CorelDRAW 2021 de DelcaVideography
Total,4460,124.9825,0:01:40,20210323,🌟 Ahora puedes EXPORTAR VARIAS IMÁGENES en un PASO con CorelDRAW 2021 ▶ DelcaVideography de DelcaVideography
No suscrito,3566,99.2975,0:01:40,20210323,🌟 Ahora puedes EXPORTAR VARIAS IMÁGENES en un PASO con CorelDRAW 2021 ▶ DelcaVideography de DelcaVideography
Suscrito,894,25.685,0:01:43,20210323,🌟 Ahora puedes EXPORTAR VARIAS IMÁGENES en un PASO con CorelDRAW 2021 ▶ DelcaVideography de DelcaVideography
Total,584,5.8118,0:00:35,20210924,😊  Te ENSEÑO archivo de Trabajo en CorelDRAW
Suscrito,512,5.0686,0:00:35,20210924,😊  Te ENSEÑO archivo de Trabajo en CorelDRAW
No suscrito,72,0.7432,0:00:37,20210924,😊  Te ENSEÑO archivo de Trabajo en CorelDRAW
Total,1609,70.5007,0:02:37,20210706,🔥 CorelDRAW Best Geometry Tricks Logo TUTORIAL ▶▶ MICROSOFT EDGE 👉🏼
Suscrito,931,41.8152,0:02:41,20210706,🔥 CorelDRAW Best Geometry Tricks Logo TUTORIAL ▶▶ MICROSOFT EDGE 👉🏼
No suscrito,678,28.6854,0:02:32,20210706,🔥 CorelDRAW Best Geometry Tricks Logo TUTORIAL ▶▶ MICROSOFT EDGE 👉🏼
Total,3674,234.8777,0:03:50,20220217,😎 DOMINA estas TÉCNICAS de DISEÑO para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Suscrito,1992,138.2525,0:04:09,20220217,😎 DOMINA estas TÉCNICAS de DISEÑO para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
No suscrito,1682,96.6253,0:03:26,20220217,😎 DOMINA estas TÉCNICAS de DISEÑO para CREAR LOGOS en CorelDRAW ▶ TUTORIAL
Total,1591,138.6238,0:05:13,20220510,⚡ DISEÑA el LOGO GRATIS para TU NEGOCIO en CorelDRAW  ▶ TUTORIAL
Suscrito,1133,97.0956,0:05:08,20220510,⚡ DISEÑA el LOGO GRATIS para TU NEGOCIO en CorelDRAW  ▶ TUTORIAL
No suscrito,458,41.5282,0:05:26,20220510,⚡ DISEÑA el LOGO GRATIS para TU NEGOCIO en CorelDRAW  ▶ TUTORIAL
Total,2699,242.7542,0:05:23,20220322,✨✔ CONOCE el PASO a PASO para CREAR este LOGO en CorelDRAW ▶ TUTORIAL
Suscrito,1653,137.134,0:04:58,20220322,✨✔ CONOCE el PASO a PASO para CREAR este LOGO en CorelDRAW ▶ TUTORIAL
No suscrito,1046,105.6202,0:06:03,20220322,✨✔ CONOCE el PASO a PASO para CREAR este LOGO en CorelDRAW ▶ TUTORIAL
Total,1328,131.4338,0:05:56,20220816,⭐ 7 TIPS INDISPENSABLES para DISEÑAR en CorelDRAW ▶ TUTORIAL
Suscrito,980,92.9994,0:05:41,20220816,⭐ 7 TIPS INDISPENSABLES para DISEÑAR en CorelDRAW ▶ TUTORIAL
No suscrito,348,38.4343,0:06:37,20220816,⭐ 7 TIPS INDISPENSABLES para DISEÑAR en CorelDRAW ▶ TUTORIAL
Total,1575,13.1204,0:00:29,20220225,🏃🏼_♂️🚴🏼_♂️Así CREAS LOGOS en CorelDRAW como un PRO
No suscrito,1178,9.5448,0:00:29,20220225,🏃🏼_♂️🚴🏼_♂️Así CREAS LOGOS en CorelDRAW como un PRO
Suscrito,397,3.5757,0:00:32,20220225,🏃🏼_♂️🚴🏼_♂️Así CREAS LOGOS en CorelDRAW como un PRO
Total,891,34.521,0:02:19,20210708,🔥 CorelDRAW BEST Techniques for Beginner & Experts TUTORIAL ▶ S Loop (2021) 👉🏼
Suscrito,720,27.9692,0:02:19,20210708,🔥 CorelDRAW BEST Techniques for Beginner & Experts TUTORIAL ▶ S Loop (2021) 👉🏼
No suscrito,171,6.5518,0:02:17,20210708,🔥 CorelDRAW BEST Techniques for Beginner & Experts TUTORIAL ▶ S Loop (2021) 👉🏼
Total,1796,89.6495,0:02:59,20211021,✒️ + 🐧Aprende a COMBINAR CONCEPTOS 😏 para DISEÑAR en CorelDRAW
Suscrito,1421,71.7754,0:03:01,20211021,✒️ + 🐧Aprende a COMBINAR CONCEPTOS 😏 para DISEÑAR en CorelDRAW
No suscrito,375,17.8742,0:02:51,20211021,✒️ + 🐧Aprende a COMBINAR CONCEPTOS 😏 para DISEÑAR en CorelDRAW
Total,1430,78.4329,0:03:17,20210729,🔥 CorelDRAW AMAZING Techniques for Beginners & Experts ▶ LOGO TUTORIAL
Suscrito,777,44.8663,0:03:27,20210729,🔥 CorelDRAW AMAZING Techniques for Beginners & Experts ▶ LOGO TUTORIAL
No suscrito,653,33.5665,0:03:05,20210729,🔥 CorelDRAW AMAZING Techniques for Beginners & Experts ▶ LOGO TUTORIAL
Total,1286,36.6153,0:01:42,20210420,🔴 Cómo funciona la PERSPECTIVA de 2 PUNTOS de FUGA  ▷ Tutorial  CorelDRAW 2021 de DelcaVideography
No suscrito,665,18.0209,0:01:37,20210420,🔴 Cómo funciona la PERSPECTIVA de 2 PUNTOS de FUGA  ▷ Tutorial  CorelDRAW 2021 de DelcaVideography
Suscrito,621,18.5944,0:01:47,20210420,🔴 Cómo funciona la PERSPECTIVA de 2 PUNTOS de FUGA  ▷ Tutorial  CorelDRAW 2021 de DelcaVideography
